1	大雪ダム	1.1	大雪ダム管理支所	9:00～17:00 （土・日・祝日を含む）	北海道	上川郡上川町字層雲峡大学平	http://www.as.hkd.mlit.go.jp/taidam/
219	中里ダム	1	日本昭和音楽村管理事務所	9:00～17:00 （休館日は除く　休館日：水曜、祝日、年末年始） ※休館日は念のため日本昭和音楽村ホームページにてご確認ください。 ※日本昭和音楽村にて中里ダム・打上調整池カードの配布を希望される方は、三重用水管理所ホームページにて配布方法をご確認ください。	三重県	岐阜県大垣市上石津町下山2011	http://www.water.go.jp/honsya/honsya/damcard/area/nakazato_card.html http://www.mirai.ne.jp/~ongaku/
220	中里ダム		三重用水管理所（菰野町）	9:00～17:00 （土・日・祝日含む） 休日は、菰野町にある三重用水管理所玄関のインターホンを押してください。 ※中里ダム・打上調整池カードの配布方法は三重用水管理所ホームページをご覧下さい。	三重県	三重県三重郡菰野町菰野7961-2	http://www.water.go.jp/chubu/mieyosui/
221	菰野調整池	1	三重用水管理所（菰野町）	9:00～17:00 （土・日・祝日含む） 休日は、菰野町にある三重用水管理所玄関のインターホンを押してください。 ※中里ダム・打上調整池カードの配布方法は三重用水管理所ホームページをご覧下さい。	三重県	三重県三重郡菰野町菰野7961-2	http://www.water.go.jp/chubu/mieyosui/
222	滝川ダム	1	三重県伊賀建設事務所 総務・管理室　管理課	8:30～17:15 （土・日・祝日および年末年始を除く）	三重県	三重県伊賀市四十九町２８０２	http://www.pref.mie.lg.jp/GKENSET/HP/
223	長良川河口堰	1	長良川河口堰管理所	9:00～17:00 （土・日・祝日及び年末年始(12/29～1/3)は除く）	三重県	三重県桑名市長島町十日外面136	http://www.water.go.jp/chubu/nagara/
224	長良川河口堰		アクアプラザながら	10:00～16:00 （月曜日・年末年始(12/29～1/3)は除く）	三重県	三重県桑名市長島町十日外面139	
225	七色ダム	1	北山川電力所	9:30～17:30 （土、日、祝祭日、年末年始（12月29日～1月3日）、5月1日は除く）	三重県	奈良県吉野郡下北山村大字下池原７５１	http://www.jpower.co.jp/damcard/nanairo.html
226	伊坂ダム	1	伊坂ダムサイクルパーク管理事務所	9:３0～1６:３0 （金曜日および年末年始を除く）	三重県	三重県四日市市伊坂町１５７－２	http://www.pref.mie.lg.jp/D1KIGYO/kousui/index.htm
227	山村ダム	1			三重県		
228	石田川ダム	1	石田川ダム管理事務所	9：00～17：00（対応できない曜日・時間帯等があるため、詳細はHPを見てください）	滋賀県	滋賀県高島市今津町角川529	http://www.pref.shiga.lg.jp/h/kasen/shiga_damcard.html
229	青土ダム	1.1	青土ダム管理事務所	9：00～17：00（対応できない曜日・時間帯等があるため、詳細はHPを見てください）	滋賀県	滋賀県甲賀市土山町青土151-4	http://www.pref.shiga.lg.jp/h/kasen/shiga_damcard.html
230	青土ダム		青土ダムエコーバレイ管理棟 (ブルーシャトー)	9：00～17：00（年末年始を除く）	滋賀県	滋賀県甲賀市土山町青土101-7	http://www.pref.shiga.lg.jp/h/kasen/shiga_damcard.html
231	日野川ダム	1	日野川ダム管理事務所	9：00～17：00（対応できない曜日・時間帯等があるため、詳細はHPを見てください）	滋賀県	滋賀県蒲生郡日野町村井2022-8	http://www.pref.shiga.lg.jp/h/kasen/shiga_damcard.html
232	宇曽川ダム	1	宇曽川ダム管理事務所	9：00～17：00（対応できない曜日・時間帯等があるため、詳細はHPを見てください）	滋賀県	滋賀県東近江市平柳町１－６	http://www.pref.shiga.lg.jp/h/kasen/shiga_damcard.html
233	姉川ダム	1	姉川ダム管理事務所	9：00～17：00（対応できない曜日・時間帯等があるため、詳細はHPを見てください）	滋賀県	滋賀県米原市曲谷869	http://www.pref.shiga.lg.jp/h/kasen/shiga_damcard.html
234	天ヶ瀬ダム	2	①天ヶ瀬ダム管理支所 ②天ヶ瀬ダム敷地内案内所	①８:30～17:15　　　　　　　　　　　　　　　　　（土・日・祝日を含まず）　　 ②8:00～17:00 （土・日・祝日を含む）	京都府 	京都府宇治市宇治金井戸１５	http://www.kkr.mlit.go.jp/yodoto/
235	日吉ダム	2	①日吉ダム管理所 ②インフォギャラリー	①9:00～17:00（土・日・祝日を含む） 　休日は管理所玄関横のインターホンを押してください。 ②10:00～16:00（水曜および年末年始（12/29～1/3）は除く） 　見学者用エレベータ前の係員にお尋ねください。 　係員が巡視中の場合は、日吉ダム管理所にお越しください。	京都府 	京都府南丹市日吉町中神子ヶ谷６８	http://www.water.go.jp/kansai/hiyoshi/index.html
236	高山ダム	1.1	高山ダム管理所	8:45～17:15 （土・日・祝日を含む）	京都府 	京都府相楽郡南山城村田山字ツルギ４３	http://www.water.go.jp/kansai/kizugawa/index.html
237	大野ダム	1	大野ダム総合管理事務所	9:３0～16:30（土・日・祝日を含む）　　　　　　　　　　　　休日は事務所玄関のインターホンを押してください。	京都府 	京都府南丹市美山町樫原中ノ山48-5	http://www.pref.kyoto.jp/dam/1172480757286.html
238	畑川ダム	1			京都府 		http://www.pref.kyoto.jp/dam/1172551043027.html
239	箕面川ダム	1	大阪府池田土木事務所（河川砂防グループ）	９：００～１７：４５ （土・日・祝日は除く）	大阪府	大阪府池田市城南１－１－１	http://www.pref.osaka.jp/ikedo/index.html
240	箕面川ダム		大阪府営箕面公園昆虫館	１０：００～１７：００ （入館は１６：３０まで。火曜日休館）	大阪府	大阪府箕面市箕面公園１－１８	http://www.osaka-park.or.jp/hokubu/mino/main.html
241	狭山池ダム	1	大阪府富田林土木事務所（河川砂防グループ）	9:00～17:45 （土・日・祝日は除く）	大阪府	大阪府富田林市寿町二丁目六番一号	http://search.pref.osaka.jp/tondo/index.html
242	狭山池ダム		大阪府立狭山池博物館	10:00～17:00 （休館日＝月曜日・月曜休日の場合翌日　を除く）	大阪府	大阪府大阪狭山市池尻中2丁目	http://www.sayamaikehaku.osakasayama.osaka.jp/
243	滝畑ダム	1	①大阪府南河内農と緑の総合事務所滝畑ダム分室 ②滝畑レイクパーク	①10:00～12:15、13:00～16:00 （土・日・祝日は除く） ②10：00～16：00 （土・日・祝日のみ）	大阪府	①大阪府河内長野市滝畑２４０－２ ②大阪府河内長野市滝畑２２９４－１	①　 http://www.pref.osaka.jp/minamikawachinm/m_index/k_takihatadam.html ②http://www.city.kawachinagano.lg.jp/kakuka/syougaigakusyuu/furusato/gyoumu/shukuhaku/annai/kinrinzu/reiku.html
244	一庫ダム	1.1	一庫ダム管理所	9:00～17:00（平日） 10:00～16:00（土・日・祝日）	兵庫県	兵庫県川西市一庫字唐松４－１	http://www.water.go.jp/kansai/hitokura/index.htm
245	加古川大堰	1	姫路河川国道事務所加古川分室	9:00～1６:00 （土・日・祝日は除く）	兵庫県	兵庫県加古川市八幡町中西条875-1 	http://www.kkr.mlit.go.jp/himeji/outline/river/project/h17_project05.html
246	石井ダム	1	石井ダム管理所	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県神戸市北区山田町下谷上字中一里山11-85	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
247	青野ダム	1	青野ダム管理所	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県三田市加茂上平山1221	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
248	生野ダム	1	生野ダム管理所	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県朝来市生野町竹原野34-10	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
249	菅生ダム	1	菅生ダム管理所	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県姫路市夢前町莇野2130-12	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
250	安富ダム	1	安富ダム管理所	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県姫路市安富町皆河549-30	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
251	安室ダム	1	光都土木事務所ダム課	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県赤穂郡上郡町光都2-25	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
252	引原ダム	1	引原ダム管理所	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県宍粟市波賀町日ノ原176-11	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
253	大路ダム	1	大路ダム管理所	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県朝来市和田山町久世田222-7	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
254	三宝ダム	1	丹波土木事務所 河川課	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県丹波市柏原町柏原688	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
255	三宝ダム		丹波市役所 建設部管理課	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県丹波市春日町黒井811	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
256	みくまりダム	1	丹波土木事務所 河川課	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県丹波市柏原町柏原688	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
257	みくまりダム		篠山市役所 まちづくり部地域整備課	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県篠山市北新町41	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
258	諭鶴羽ダム	1	三原川水系ダム統合管理所 （大日ダム管理所）	9:00～1７:00 （土・日・祝祭日・年末年始は除く）	兵庫県	兵庫県南あわじ市賀集生子162-2	http://web.pref.hyogo.lg.jp/wd16/wd16_000000067.html
259	大日ダム	1			兵庫県		
260	牛内ダム	1			兵庫県		
261	成相ダム	1			兵庫県		
262	北富士ダム	1			兵庫県		
263	猿谷ダム	1	猿谷ダム管理支所	9:00～17:00（土・日・祝日を含む） 休日は猿谷ダム管理支所玄関のインターホンを押して下さい。	奈良県	奈良県五條市大塔町辻堂１－３	http://www.kkr.mlit.go.jp/kinokawa/
264	室生ダム	1.1	室生ダム管理所	8:45～17:15 （土・日・祝日を含む）	奈良県	奈良県宇陀市室生大野３８４６	http://www.water.go.jp/kansai/kizugawa/index.html
265	布目ダム	1.1	布目ダム管理所	8:45～17:15 （土・日・祝日を含む）	奈良県	奈良県奈良市北野山町８６９－２	http://www.water.go.jp/kansai/kizugawa/index.html
266	風屋ダム	1	十津川電力所 （十津川第一発電所）	9:00～17:30 （土、日、祝祭日、年末年始（12/29-1/3）、5月1日は除く）	奈良県	奈良県吉野郡十津川村小原５－３	http://www.jpower.co.jp/damcard/kazeya.html
267	風屋ダム		十津川電力所 （十津川第二発電所）	9:00～17:30 （土、日、祝祭日、年末年始（12/29-1/3）、5月1日は除く）	奈良県	和歌山県新宮市熊野川町相須485	http://www.jpower.co.jp/damcard/futatsuno.html
268	池原ダム	1	北山川電力所	9:30～17:30 （土、日、祝祭日、年末年始（12月29日～1月3日）は除く）	奈良県	奈良県吉野郡下北山村大字下池原７５１	
269	二津野ダム	1	十津川電力所 （十津川第一発電所）	9:00～17:30 （土、日、祝祭日、年末年始（12/29-1/3）、5月1日は除く）	奈良県	奈良県吉野郡十津川村小原５－３	http://www.jpower.co.jp/damcard/kazeya.html
270	二津野ダム		十津川電力所（第二発電所）	9:00～17:30 （土、日、祝祭日、年末年始（12/29-1/3）、5月1日は除く）	奈良県	和歌山県新宮市熊野川町相須４８５	http://www.jpower.co.jp/damcard/futatsuno.html
271	天理ダム	1	奈良土木事務所　工務課　 天理ダム管理係	8:30～17:00（土、日、祝日含む） 休日は天理ダム管理センター玄関のイン ターホンを押して下さい。	奈良県	奈良県天理市長滝町１４－７	http://www.pref.nara.jp/dd_aspx_menuid-15083.htm
272	白川ダム	1	奈良土木事務所　工務課　 白川ダム管理係	8:30～17:00（土、日、祝日含む） 休日は白川ダム管理センター玄関のイン ターホンを押して下さい。	奈良県	奈良県天理市和爾町８７５－１	http://www.pref.nara.jp/dd_aspx_menuid-15084.htm
273	岩井川ダム	1	奈良土木事務所　工務課 天理ダム管理係	8:30～17:00（土、日、祝日含む） 平日は、奈良土木事務所管理課河川管理係 で配布しています。 休日は天理ダム管理センター玄関のイン ターホンを押して下さい。	奈良県	奈良県奈良市南紀寺町2-251（平日） 奈良県天理市長滝町１４－７（土、日、祝日）	http://www.pref.nara.jp/dd_aspx_menuid-21725.htm
274	初瀬ダム	1	桜井土木事務所　工務課 初瀬ダム管理係	8:30～17:00（土、日、祝日含む） 休日は初瀬ダム管理センター玄関のイン ターホンを押して下さい。	奈良県	奈良県桜井市初瀬３６３－２	http://www.pref.nara.jp/dd_aspx_menuid-12718.htm
275	大門ダム	1	奈良県郡山土木事務所 工務課　施設保全係	8:30～17:00 （土、日、祝祭日は除く）	奈良県	奈良県大和郡山市満願寺町60-1	http://www.pref.nara.jp/dd.aspx?menuid=12211
276	大門ダム		信貴山観光ｉセンター	10:00～17:00 定休日無し	奈良県	奈良県生駒郡平群町信貴山2280-1	http://www.shigisan.org/
277	坂本ダム	1	北山川電力所 尾鷲駐在事務所	9:30～17:00 （土日祝祭日、年末年始（12月29日～1月3日）は除く）	奈良県	尾鷲市古戸町6-26	http://www.jpower.co.jp/damcard/sakamoto.html
278	紀の川大堰	1	紀の川大堰管理所	9:30～16:00 （土・祝日は除く）	和歌山県	和歌山県和歌山市有本４６２	http://www.kkr.mlit.go.jp/wakayama/
279	二川ダム	1	二川ダム管理事務所	9:00～17:45 （土、日、祝祭日を含む）	和歌山県	和歌山県有田郡有田川町二川５１８－２ （TEL　[phone]）	http://www.pref.wakayama.lg.jp/prefg/130400/kensetsu/futagawadam/index.html
280	広川ダム	1	有田振興局建設部広川出張所	9:00～17:45（土、日、祝祭日を含む） 休日は広川出張所２階事務所入口のインターホンを押して下さい。	和歌山県	和歌山県有田郡広川町下津木１６１９－６ （TEL　[phone]）	http://www.pref.wakayama.lg.jp/prefg/130400/kensetsu/hirogawadam/index.html
281	椿山ダム	1	椿山ダム管理事務所	9:00～17:45 （土、日、祝祭日を含む）	和歌山県	和歌山県日高郡日高川町初湯川１８７４ （TEL　[phone]）	－
282	七川ダム	1	七川ダム管理事務所	9:00～17:45 （土、日、祝祭日を含む）	和歌山県	和歌山県東牟婁郡古座川町佐田１０１６ （ＴＥＬ　[phone]）	－
283	菅沢ダム	1	菅沢ダム管理支所	9:00～17:00 （土・日・祝日を含む）	鳥取県	鳥取県日野郡日南町菅沢字川西山１１２－１０	http://www.cgr.mlit.go.jp/hinogawa/sugesawa/index.html
284	殿ダム	1.1	殿ダム管理支所	８:３0～17:１５ （土・日・祝日を含む）	鳥取県	鳥取県鳥取市国府町殿206-4	http://www.cgr.mlit.go.jp/tottori/tono/index.html
285	志津見ダム	1	志津見ダム管理支所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県飯石郡飯南町角井1891-20	http://www.cgr.mlit.go.jp/izumokasen/
286	尾原ダム	1	尾原ダム管理支所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県雲南市木次町平田２１１－５	http://www.cgr.mlit.go.jp/izumokasen/
287	布部ダム	1	布部ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県安来市広瀬町布部2845-18	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
288	山佐ダム	1	山佐ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県安来市広瀬町上山佐3036-11	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
289	三瓶ダム	1	三瓶ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県大田市三瓶町野城イ849-24	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
290	八戸ダム	1	八戸ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県江津市桜江町八戸1661-55	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
291	浜田ダム	1	浜田ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県浜田市河内町3222-4	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
292	大長見ダム	1	大長見ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県浜田市長見町934-14	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
293	御部ダム	1	御部ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県浜田市三隅町黒沢2368-6	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
294	益田川ダム	1	益田川ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県益田市久々茂町イ1352-1	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
295	銚子ダム	1	銚子ダム管理所	9:00～17:00 （土・日・祝日を含む）	島根県	島根県隠岐郡隠岐の島町原田一ツ木985-8	http://www.pref.shimane.lg.jp/kasen/dam/damcard/damcard.html
296	苫田ダム	1	苫田ダム管理所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県苫田郡鏡野町久田下原１５９２－４	http://www.cgr.mlit.go.jp/tomata/
297	旭川ダム	1	旭川ダム統合管理事務所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県岡山市北区建部町鶴田９３１	http://www.pref.okayama.jp/page/detail-5036.html
298	鳴滝ダム	1	旭川ダム統合管理事務所	9:00～17:00 （土・日・祝日を含む） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県岡山市北区建部町鶴田９３１	http://www.pref.okayama.jp/page/detail-5036.html
299	竹谷ダム	1	旭川ダム統合管理事務所	9:00～17:00 （土・日・祝日を含む） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県岡山市北区建部町鶴田９３１	http://www.pref.okayama.jp/page/detail-5036.html
300	河平ダム	1	旭川ダム統合管理事務所	9:00～17:00 （土・日・祝日を含む） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県岡山市北区建部町鶴田９３１	http://www.pref.okayama.jp/page/detail-5036.html
301	湯原ダム	1	湯原ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県真庭市湯原温泉３番地	http://www.pref.okayama.jp/page/detail-5036.html
302	河本ダム	1	河本ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県新見市金谷１２６－２	http://www.pref.okayama.jp/page/detail-5036.html
303	高瀬川ダム	1	高梁川ダム統合管理事務所 (備中県民局 新見地域事務所内)	9:00～17:00 （土・日・祝日および年末年始を除く） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県新見市高尾２４００	http://www.pref.okayama.jp/page/detail-5036.html
304	高瀬川ダム		千屋ダム管理事務所	9:00～17:00 （土・日・祝日を含む） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県新見市菅生７９４３－８	http://www.pref.okayama.jp/page/detail-5036.html
305	千屋ダム	1	千屋ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県新見市菅生７９４３－８	http://www.pref.okayama.jp/page/detail-5036.html
306	三室川ダム	1	高梁川ダム統合管理事務所 (備中県民局 新見地域事務所内)	9:00～17:00 （土・日・祝日および年末年始を除く） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県新見市高尾２４００	http://www.pref.okayama.jp/page/detail-5036.html
307	三室川ダム		河本ダム管理事務所	9:00～17:00 （土・日・祝日を含む） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県新見市金谷１２６－２	http://www.pref.okayama.jp/page/detail-5036.html
308	楢井ダム	1	楢井ダム管理事務所 (備中県民局 高梁地域事務所内)	9:00～17:00 （土・日・祝日および年末年始を除く） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県高梁市落合町近似２８６－１	http://www.pref.okayama.jp/page/detail-5036.html
309	八塔寺川ダム	1	八塔寺川ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県備前市吉永町高田３６１－２	http://www.pref.okayama.jp/page/detail-5036.html
310	津川ダム	1	津川ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県津山市加茂町下津川９９８－８	http://www.pref.okayama.jp/page/detail-5036.html
311	黒木ダム	1	黒木ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	岡山県	岡山県津山市加茂町黒木６２６－１０	http://www.pref.okayama.jp/soshiki/231/
312	小阪部川ダム	1	小阪部川ダム管理事務所	9:00～17:00 （土・日・祝日および年末年始を除く）	岡山県	岡山県新見市上熊谷６９６１	http://www17.ocn.ne.jp/~taka-lid/
313	小阪部川ダム		河本ダム管理事務所	9:00～17:00 （土・日・祝日を含む） ※配布には、ダムへ行った証明（写真等）が必要となります	岡山県	岡山県新見市金谷１２６－２	http://www.pref.okayama.jp/page/detail-5036.html
314	八田原ダム	1	八田原ダム管理所	9:00～16:00 （土・日・祝日を含む）	広島県	広島県世羅郡世羅町大字小谷字苦谷山１１００－１	http://www.cgr.mlit.go.jp/hattabara/hattabara_page_00.htm
315	温井ダム	1	温井ダム管理所 	9:00～16:30 （土・日・祝日を含む） 休日は管理所玄関のインターホンを押してください。	広島県	広島県山県郡安芸太田町大字加計１９５６－２	http://www.cgr.mlit.go.jp/nukui/index.htm
316	灰塚ダム	1	灰塚ダム管理支所 	9:00～16:00 （土・日・祝日を含む）	広島県	広島県三次市三良坂町仁賀１５７５	http://www.cgr.mlit.go.jp/miyoshi/haizuka/
317	土師ダム	2	土師ダム管理所	9:00～17:00 （土・日・祝日を含む）	広島県	広島県安芸高田市八千代町土師３６９－２４	http://www.cgr.mlit.go.jp/haji/
318	土師ダム		土師ダムサイクリングターミナル	9:00～17:00 （不定休）	広島県	広島県安芸高田市八千代町土師１１９４－１	http://www.yachiyoko.com/
319	魚切ダム	1	魚切ダム管理事務所	8:30～17:15（土･日･祝日を含む）	広島県	広島県広島市佐伯区五日市町上河内998-7	http://www.pref.hiroshima.lg.jp/soshiki/99/1171421760967.html
320	椋梨ダム	1	椋梨ダム管理事務所	8:30～17:15（土･日･祝日を含む）	広島県	広島県東広島市河内町小田渡原4096	http://www.pref.hiroshima.lg.jp/soshiki/99/1171421166565.html
321	福富ダム	1	福富ダム管理事務所	8:30～17:15（土･日･祝日を含む）	広島県	広島県東広島市福富町久芳1-1	http://www.pref.hiroshima.lg.jp/soshiki/99/1171432918817.html
322	弥栄ダム	1.2	弥栄ダム管理所	８:３0～1７:１５（平日） 9:00～16:30（土・日・祝日） 休日は管理所玄関のインターホンを押してください。	広島県 	広島県大竹市小方町小方８１３－１	http://www.cgr.mlit.go.jp/yasaka/index.htm
323	小瀬川ダム	3	小瀬川ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	広島県 	広島県廿日市市浅原1030-27	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
324	島地川ダム	1.1	島地川ダム管理支所	9:00～17:00 （土・日・祝日を含む） 平日・休日共に管理所玄関のインターホンを押してください。	山口県	山口県周南市大字高瀬２５７番地	http://www.cgr.mlit.go.jp/yamaguchi/
325	湯の原ダム	1	山口県企業局西部利水事務所	9:00～17:00 （土・日・祝日は除く）	山口県	山口県下関市菊川町西中山３８４－１	http://www.pref.yamaguchi.lg.jp/cms/a40100/index/
326	菅野ダム	1	山口県菅野ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	山口県	山口県周南市大字中須北字川平194-3	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
327	向道ダム	1	山口県向道ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	山口県	山口県周南市大字大道理260-7	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
328	川上ダム	1	山口県川上ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	山口県	山口県周南市大字川上猿岩13-1	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
