1	大雪ダム	1.1	大雪ダム管理支所	9:00～17:00 （土・日・祝日を含む）	北海道	上川郡上川町字層雲峡大学平	http://www.as.hkd.mlit.go.jp/taidam/
329	佐波川ダム	1	山口県佐波川ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	山口県	山口県山口市徳地野谷字掛の平620番地	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
330	木屋川ダム	1	山口県木屋川ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	山口県	山口県下関市豊田町大字大河内字切石	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
331	阿武川ダム	1	山口県阿武川ダム管理事務所	9:00～17:00 （土・日・祝日を含む）	山口県	山口県萩市川上なんかけ2343-1	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
332	黒杭川ダム	1	山口県黒杭川ダム管理所	9:00～17:00 （土・日・祝日を含む）	山口県	山口県柳井市柳井森ヶ迫1031-4 	http://www.pref.yamaguchi.lg.jp/cms/a18600/dam/damcard.html
334	長安口ダム	1	長安口ダム管理所	8:30～17:15 （土・日・祝日含む）	徳島県	徳島県那賀郡那賀町長安向イ22-1	http://www.skr.mlit.go.jp/nakagawa/
335	池田ダム	1	池田総合管理所	8:30～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	徳島県	徳島県三好市池田町西山谷尻４２３５－１池田総合管理所３Ｆ総務課	http://www.ikesou.jp
336	正木ダム	1	正木ダム管理所	9:00～17:00 （年末年始は除く）	徳島県	徳島県勝浦郡上勝町正木藤ノ内１８−２	http://www.pref.tokushima.jp/docs/2009102300030/
337	宮川内ダム	1	宮川内ダム管理所	9:00～17:00 （年末年始は除く）	徳島県	徳島県阿波市土成町宮川内字平間５８	http://www.pref.tokushima.jp/docs/2009102300030/
338	福井ダム	1	福井ダム管理所	9:00～16:00 （年末年始は除く） ダム周辺巡視等のため不在の場合があります。	徳島県	徳島県阿南市福井町鉦打９５−２１	http://www.pref.tokushima.jp/docs/2009102300030/
339	今切川河口堰	1	旧吉野川河口堰管理所	9:00～16:30（土・日・祝日含む） 休日は、1階玄関のインターホンにて「ダムカード配布希望」の旨をお伝え下さい。	徳島県	徳島県徳島市川内町榎瀬841	http://www.water.go.jp/yoshino/qyoshino/index.html
340	旧吉野川河口堰	1	旧吉野川河口堰管理所	9:00～16:30（土・日・祝日含む） 休日は、1階玄関のインターホンにて「ダムカード配布希望」の旨をお伝え下さい。	徳島県	徳島県徳島市川内町榎瀬841	http://www.water.go.jp/yoshino/qyoshino/index.html
341	香川用水調整池	1	香川用水管理所（琴平町）	9:00～17:00（土・日・祝日含む） 休日は、琴平町にある香川用水管理所玄関のインターホンを押してください。 ※香川用水調整池ダムカードの配布方法はホームページをご覧下さい。	香川県	香川県仲多度郡琴平町榎井８９１－２	http://www.water.go.jp/yoshino/kagawa/joho/pdf/H23/2011.12.12damu.pdf
342	千足ダム	1	千足ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	東かがわ市川股字千足989	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
343	五名ダム	1	五名ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	東かがわ市五名223-9	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
344	大内ダム	1	大内ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	東かがわ市水主2046　	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
345	大川ダム	1	大川ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	さぬき市大川町田面2940-1　	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
346	門入ダム	1	門入ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	さぬき市寒川町石田東甲2563-7	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
347	前山ダム	1	前山ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	さぬき市前山957-6	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
348	内場ダム	1	内場ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	高松市塩江町上西字内場乙1339　	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
349	殿川ダム	1	殿川ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	小豆郡小豆島町中山字向條166-3	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
350	粟地ダム	1	粟地ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	小豆郡小豆島町安田字粟地甲1771-1	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
351	吉田ダム	1	吉田ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	小豆郡小豆島町吉田字川向乙92-3	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
352	長柄ダム	1	長柄ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	綾歌郡綾川町東分乙591-4	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
353	田万ダム	1	田万ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	綾歌郡綾川町枌所東字桜谷1554-34　	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
354	五郷ダム	1	五郷ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	観音寺市大野原町有木53　	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
355	粟井ダム	1	粟井ダム管理事務所	9:00～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	香川県	 観音寺市粟井町坂瀬4658-8	www.pref.kagawa.lg.jp/kasensabo/dam/kanri/
356	野村ダム	1	野村ダム管理所	9:00～17:00 （土・日・祝日を含む） 休日は管理所入り口のインターホンを押してください。	愛媛県	愛媛県西予市野村町野村8-153-1	http://www.skr.mlit.go.jp/nomura/
357	柳瀬ダム	1	柳瀬ダム管理支所	9:00～17:00 （土・日・祝日を含む）	愛媛県	愛媛県四国中央市金砂町小川山乙1623-1	http://www.skr.mlit.go.jp/yoshino/
358	鹿野川ダム	1.1	鹿野川ダム管理庁舎	9:00～17:00 （土・日・祝日を含む） 土・日・祝日は管理庁舎入口のインターホンを押してください。	愛媛県	愛媛県大洲市肱川町山鳥坂280	http://www.skr.mlit.go.jp/yamatosa/gaiyou/kanogawa/pamphlet/index.html
359	石手川ダム	1	石手川ダム管理支所	9:00～17:00 （土・日・祝日を含む） 休日は管理支所入り口のインターホンを押してください。	愛媛県	愛媛県松山市宿野町乙69-3	http://www.skr.mlit.go.jp/matsuyam/river/ishitegawa/index.html
360	富郷ダム	1	富郷ダム管理所	8:30～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	愛媛県	愛媛県四国中央市富郷町津根山353-6	http://www.ikesou.jp
361	新宮ダム	1	新宮ダム管理所	8:30～17:00（土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	愛媛県	愛媛県四国中央市新宮町馬立1144番地	http://www.ikesou.jp
362	中筋川ダム	1	中筋川ダム管理庁舎	9:00～17:00 （土・日・祝日を含む） 休日は玄関のインターホンを押してください。	高知県	高知県宿毛市平田町黒川櫛ヶ崎山5312-48	http://www.skr.mlit.go.jp/nakasuji/
363	大渡ダム	1	大渡ダム管理所	9:00～17:00 （土・日・祝日を含む） 休日は玄関のインターホンを押してください。	高知県	高知県吾川郡仁淀川町高瀬3815	http://www.skr.mlit.go.jp/oodo/
364	早明浦ダム	1	早明浦ダム管理所	8:30～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	高知県	高知県土佐郡土佐町田井6591番地5	http://www.ikesou.jp
365	魚梁瀬ダム	1	高知電力所	9:00～17:00 （土、日、祝祭日、年末年始（12月29日～1月3日）は除く）	高知県	高知県安芸郡北川村長山１７７	http://www.jpower.co.jp/damcard/yanase.html
366	永瀬ダム	1	永瀬ダム管理事務所	８:30～17:15（土・日・祝日含む） （管理所玄関のインターホンを押してください。）	高知県	高知県香美市香北町永瀬１３２８－１	http://www.pref.kochi.lg.jp/soshiki/1701042/
367	寺内ダム	1	寺内ダム管理所	8:30～17:00（土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	福岡県	福岡県朝倉市荷原１５１６－６	http://www.water.go.jp/chikugo/terauchi/index.html
368	江川ダム	1.1	両筑平野用水総合事業所	8:30～17:00 （土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	福岡県	福岡県朝倉市江川１６６０－６７	http://www.water.go.jp/chikugo/ryochiku/
369	厳木ダム	1	厳木ダム管理支所	8:30～17:15（平日） 9:00～17:00（土・日・祝日）	佐賀県	佐賀県唐津市厳木町広瀬４４６－４	http://www.qsr.mlit.go.jp/kyuragi/
370	嘉瀬川ダム	1.1	嘉瀬川ダム管理支所	8:30～17:15 （土・日・祝日を含む） 休日は玄関のインターホンを押してください。	佐賀県	佐賀県佐賀市富士町大字畑瀬１－１	http://www.qsr.mlit.go.jp/kasegawa/
371	嘉瀬川ダム		ダムの駅富士しゃくなげの里	9:00～18:00 定休日：毎月第2水曜	佐賀県	佐賀県佐賀市富士町大字畑瀬１-３１	
372	緑川ダム	1	緑川ダム管理所	8:30～17:00 （土・日・祝日は除く）	熊本県	熊本県下益城郡美里町 畝野３４５６	http://www.qsr.mlit.go.jp/midori/
373	竜門ダム	1.1	竜門ダム管理支所	９:０0～1６:３０（土・日・祝日含む） 年末年始は除く(12月29日～1月3日)	熊本県	熊本県菊池市大字龍門870番地	http://www.qsr.mlit.go.jp/ryumon/
374	下筌ダム	1	下筌ダム管理支所	8:30～17:15（平日）　　　　　　　　　　　　　　　10:00～17:00（土・日・祝日）	熊本県	熊本県阿蘇郡小国町大字黒渕字鳥穴5827-3	http://www.qsr.mlit.go.jp/toukan/
375	松原ダム	1	松原ダム管理支所	8:30～17:15（平日）　　　　　　　　　　　　　　　10:00～17:00（土・日・祝日）	熊本県	大分県日田市大山町西大山8492-2	http://www.qsr.mlit.go.jp/toukan/
376	耶馬渓ダム	1.1	耶馬溪ダム分室	9:00～17:00（土・日・祝日は除く） 年末年始は除く(12月29日～1月3日)	熊本県	大分県中津市耶馬渓町大字柿坂１８０６－６	http://www.qsr.mlit.go.jp/yamakuni/
377	大山ダム	1	大山ダム管理室	8:30～17:00（土・日・祝日含む） 休日は管理所玄関のインターホンを押してください。	熊本県	大分県日田市大山町西大山2008-1	http://www.water.go.jp/chikugo/oyama/
378	鶴田ダム	1	鶴田ダム管理所	8:30～17:15 （土・日・祝日は除く）	鹿児島県	鹿児島県薩摩郡さつま町神子３９８８－２	http://www.qsr.mlit.go.jp/turuta/
379	鶴田ダム		大鶴ゆうゆう館 （無料休憩所、食事可能）	9:３0～17:00 （日・祝日は除く。臨時休館あり）	鹿児島県	鹿児島県薩摩郡さつま町神子３９８５－９	
380	羽地ダム	1	羽地ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県名護市字田井等１０１７－８	http://www.dc.ogb.go.jp/toukan/   
381	新川ダム	1	福地ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡東村字川田中上原１１０５－１０８	http://www.dc.ogb.go.jp/toukan/
382	福地ダム	1	福地ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡東村字川田中上原１１０５－１０８	http://www.dc.ogb.go.jp/toukan/
383	安波ダム	1	安波ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡国頭村字安波川瀬原１３０１－２２	http://www.dc.ogb.go.jp/toukan/
384	漢那ダム	1	漢那ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡宜野座村字漢那中山原２０１５－２	http://www.dc.ogb.go.jp/toukan/
385	普久川ダム	1	安波ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡国頭村字安波川瀬原１３０１－２２	http://www.dc.ogb.go.jp/toukan/
386	辺野喜ダム	1	安波ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡国頭村字安波川瀬原１３０１－２２	http://www.dc.ogb.go.jp/toukan/
387	大保ダム	1	大保ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡大宜味村字田港１３５７－１８	http://www.dc.ogb.go.jp/toukan/
388	金武ダム	1	金武ダム管理支所	8:30～17:15 （土・日・祝日含む）	沖縄県	沖縄県国頭郡金武町字金武９９５９	http://www.dc.ogb.go.jp/toukan/　　　（５月９日更新予定）
393	大倉ダム	1	宮城県大倉ダム管理事務所	8:30～17:15（土・日・祝日を含む） 休日は管理事務所入り口のインターホンを押してください。	宮城県	宮城県仙台市青葉区大倉字高畑34-12	http://www.pref.miyagi.jp/snd-dam/
394	樽水ダム	1	宮城県仙台地方ダム総合事務所	8:30～17:15 （土・日・祝日・年末年始を除く）	宮城県	宮城県仙台市泉区将監十丁目37-4	http://www.pref.miyagi.jp/snd-dam/
395	七北田ダム	1	宮城県仙台地方ダム総合事務所	8:30～17:15 （土・日・祝日・年末年始を除く）	宮城県	宮城県仙台市泉区将監十丁目37-4	http://www.pref.miyagi.jp/snd-dam/
396	南川ダム	1	宮城県仙台地方ダム総合事務所	8:30～17:15 （土・日・祝日・年末年始を除く）	宮城県	宮城県仙台市泉区将監十丁目37-4	http://www.pref.miyagi.jp/snd-dam/
397	宮床ダム	1	宮城県仙台地方ダム総合事務所	8:30～17:15 （土・日・祝日・年末年始を除く）	宮城県	宮城県仙台市泉区将監十丁目37-4	http://www.pref.miyagi.jp/snd-dam/
398	惣の関ダム	1	宮城県仙台地方ダム総合事務所	8:30～17:15 （土・日・祝日・年末年始を除く）	宮城県	宮城県仙台市泉区将監十丁目37-4	http://www.pref.miyagi.jp/snd-dam/
399	花山ダム	1	宮城県栗原地方ダム総合事務所	9:00～16:00（土・日・祝日を含む） 休日は管理事務所入り口のインターホンを押してください。	宮城県	宮城県栗原市花山字本沢向原11	http://www.pref.miyagi.jp/kh-dam/
400	荒砥沢ダム	1	宮城県栗原地方ダム総合事務所	9:00～16:00（土・日・祝日を含む） 休日は管理事務所入り口のインターホンを押してください。	宮城県	宮城県栗原市花山字本沢向原11	http://www.pref.miyagi.jp/kh-dam/
401	小田ダム	1	宮城県栗原地方ダム総合事務所	9:00～16:00（土・日・祝日を含む） 休日は管理事務所入り口のインターホンを押してください。	宮城県	宮城県栗原市花山字本沢向原11	http://www.pref.miyagi.jp/kh-dam/
402	漆沢ダム	1	宮城県大崎地方ダム総合事務所	8:30 ～ １７：１５ （土・日・祝日・年末年始を除く）	宮城県	宮城県加美郡加美町城生字前田20	http://www.pref.miyagi.jp/osdam/
403	化女沼ダム	1	宮城県大崎地方ダム総合事務所	8:30 ～ １７：１５ （土・日・祝日・年末年始を除く）	宮城県	宮城県加美郡加美町城生字前田20	http://www.pref.miyagi.jp/osdam/
404	上大沢ダム	1	宮城県大崎地方ダム総合事務所	8:30 ～ １７：１５ （土・日・祝日・年末年始を除く）	宮城県	宮城県加美郡加美町城生字前田20	http://www.pref.miyagi.jp/osdam/
405	二ツ石ダム	1	宮城県大崎地方ダム総合事務所	8:30 ～ １７：１５ （土・日・祝日・年末年始を除く）	宮城県	宮城県加美郡加美町城生字前田20	http://www.pref.miyagi.jp/osdam/
406	岩堂沢ダム	1	宮城県大崎地方ダム総合事務所	8:30 ～ １７：１５ （土・日・祝日・年末年始を除く）	宮城県	宮城県加美郡加美町城生字前田20	http://www.pref.miyagi.jp/osdam/
407	水沼ダム	1	茨城県水沼ダム管理事務所	9:00～16:00 （土・日・祝日および年末年始を除く）	茨城県	茨城県北茨城市華川町小豆畑１５８６	http://www.pref.ibaraki.jp/bukyoku/doboku/01class/class06/dam/shoukai/mizunuma.html
408	小山ダム	1	茨城県小山ダム管理事務所	9:00～16:00 （土・日・祝日および年末年始を除く）	茨城県	茨城県高萩市横川１５３３－１	http://www.pref.ibaraki.jp/bukyoku/doboku/01class/class06/dam/shoukai/koyama.html
409	花貫ダム	1	茨城県花貫ダム管理事務所	9:00～16:00 （土・日・祝日および年末年始を除く）	茨城県	茨城県高萩市秋山字板木２９８９	http://www.pref.ibaraki.jp/bukyoku/doboku/01class/class06/dam/shoukai/hananuki.html
410	十王ダム	1	茨城県十王ダム管理事務所	9:00～16:00 （土・日・祝日および年末年始を除く）	茨城県	茨城県日立市十王町高原９－１	http://www.pref.ibaraki.jp/bukyoku/doboku/01class/class06/dam/shoukai/juou.html
411	西荒川ダム	1	栃木県西荒川ダム管理所	9:00～15:00（年末年始を除く） 管理所不在の場合は矢板土木事務所ダム管理部（0287-43-5224）へ連絡ください （土・日・祝日を除く）	栃木県	栃木県塩谷郡塩谷町大字上寺島字柄沢	http://www.pref.tochigi.lg.jp/h07/panhuretto.html
412	塩原ダム	1	栃木県塩原ダム管理所	9:00～15:00（年末年始を除く） 管理所不在の場合は矢板土木事務所ダム管理部（0287-43-5224）へ連絡ください （土・日・祝日を除く）	栃木県	栃木県那須塩原市金沢	http://www.pref.tochigi.lg.jp/h07/panhuretto.html
413	寺山ダム	1	栃木県寺山ダム管理所	9:00～15:00（年末年始を除く） 管理所不在の場合は矢板土木事務所ダム管理部（0287-43-5224）へ連絡ください （土・日・祝日を除く）	栃木県	栃木県矢板市長井字石切場	http://www.pref.tochigi.lg.jp/h07/panhuretto.html
414	東荒川ダム	1	栃木県東荒川ダム管理所	9:00～15:00（年末年始を除く） 管理所不在の場合は矢板土木事務所ダム管理部（0287-43-5224）へ連絡ください （土・日・祝日を除く）	栃木県	栃木県塩谷郡塩谷町大字上寺島１６１６－５	http://www.pref.tochigi.lg.jp/h07/panhuretto.html
415	中禅寺ダム	1	栃木県中禅寺ダム管理所	9:00～15:00（年末年始を除く） 管理所不在の場合は日光土木事務所保全部（0288-53-0174）へ連絡ください （土・日・祝日を除く）	栃木県	栃木県日光市中宮祠1128	http://www.pref.tochigi.lg.jp/h07/panhuretto.html
416	三河沢ダム	1	日光市役所栗山総合支所 湯西川支所	8:30～17:15（年末年始、土日祝祭日を除く） お問い合わせは日光土木事務所保全部 （[phone]）にお願いします （土・日・祝日を除く）	栃木県	栃木県日光市湯西川709	http://www.pref.tochigi.lg.jp/h07/panhuretto.html
417	松田川ダム	1	栃木県松田川ダム管理所	10:00～14:00（年末年始を除く） 管理所不在の場合は安足土木事務所保全第一部 （0284-41-4100）へ連絡ください （土・日・祝日を除く）	栃木県	栃木県足利市松田町3450	http://www.pref.tochigi.lg.jp/h07/panhuretto.html
418	深山ダム	ー	栃木県那須広域ダム管理支所	9:00～16:00 （土・日・祝日・年末年始を除く）	栃木県	栃木県那須塩原市百村３０９２－１	http://www.pref.tochigi.lg.jp/g57/index.html
419	小網ダム	1	栃木県今市発電管理事務所小網ダム管理所	9:00～15:00（年末年始を除く） （0288－78－0232）	栃木県	栃木県日光市藤原字小網1073番地の1地先	http://www.pref.tochigi.lg.jp/j51/damcard/damcard.html
420	庚申ダム	1	庚申ダム管理所	9：00～15：00	栃木県	栃木県日光市足尾町字花柄山5501番1	http://www.pref.tochigi.lg.jp/j51/damcard/damcard.html
421	板室ダム	ー	栃木県那須広域ダム管理支所	9:00～16:00 （土・日・祝日・年末年始を除く）	栃木県	栃木県那須塩原市百村３０９２－１	http://www.pref.tochigi.lg.jp/g57/index.html
422	佐貫頭首工	1	栃木県今市発電管理事務所　佐貫ダム管理所	9:00～15:00（年末年始を除く） （0287－47－0816）	栃木県	栃木県塩谷郡塩谷町佐貫	http://www.pref.tochigi.lg.jp/j51/damcard/damcard.html
423	中木ダム	1	安中市役所　谷津庁舎	8:30～17:15 （土・日・祝日および年末年始を除く）	群馬県	群馬県安中市安中二丁目１１－２４	http://www.water-usui.jp/
424	大滝ダム	1	大滝ダム管理支所	9:00～17:00 （土・日・祝日を含む）	奈良県	奈良県吉野郡川上村大字大滝1051	http://www.kkr.mlit.go.jp/kinokawa/index.php
425	川口ダム	1	徳島県統合管理事務所ダム管理課	9:00～17:00 （土・日・祝日は除く）	徳島県	徳島県那賀郡那賀町吉野字イヤ谷７２－１	http://www.pref.tokushima.jp/kigyoukyoku/new-info/damucard.html
426	有田ダム	2	佐賀県有田ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県西松浦郡有田町白川1873	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
427	岩屋川内ダム	1	佐賀県岩屋川内ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県嬉野市嬉野町大字岩屋川内乙4487-33	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
428	竜門ダム	1	佐賀県竜門ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県西松浦郡有田町広瀬山甲2285	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
429	伊岐佐ダム	2	佐賀県伊岐佐ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県唐津市相知町伊岐佐490-126	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
430	平木場ダム	2	佐賀県平木場ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県唐津市神田1022-1	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
431	本部ダム	1	佐賀県本部ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県武雄市若木町本部字井口17376-39	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
432	深浦ダム	1	佐賀県深浦ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県杵島郡白石町深浦5367-24	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
433	矢筈ダム	1	佐賀県矢筈ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県武雄市西川登町神六字野田28946	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
434	横竹ダム	1	佐賀県横竹ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県嬉野市嬉野町吉田乙4997	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
435	狩立･日ﾉ峯ダム	1	佐賀県狩立･日ノ峯ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県武雄市山内町宮野22596	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
436	都川内ダム	2	佐賀県都川内ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県伊万里市大坪町丙493-3	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
437	中木庭ダム	2	佐賀県中木庭ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県鹿島市大字山浦丙2551-4	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
438	井手口川ダム	2	佐賀県井手口川ダム管理所	9:00～17:00 （土・日・祝日および年末年始を除く） 職員が不在の場合は玄関付近の張り紙をお読み下さい。	佐賀県	佐賀県伊万里市大川町大字東田代66-1	http://www.pref.saga.lg.jp/web/kurashi/_1261/kk-damu/damu.html
439	金城ダム	1.4	金城ダム管理所	9:３0～17:00（土・日・祝日含む） 年末年始（12月29日～1月3日）は除く	沖縄県	沖縄県那覇市繁多川4丁目553-2	http://www.pref.okinawa.jp/site/doboku/damu/kanri/kinjo.html
440	倉敷ダム	3	倉敷ダム管理所	9:00～17:00（土・日・祝日含む） 年末年始（12月29日～1月3日）は除く	沖縄県	沖縄県うるま市石川楚南879-1	http://www.pref.okinawa.jp/site/doboku/damu/kanri/kurashiki.html